bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
33.6,50,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
35.3,29,0,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
30.5,53,1,0
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
